Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/users/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /app/frontend/voice_chat/templates with glob **/*.
Watching dir /app/frontend/frontend/voice_chat/templates with glob **/*.
Watching dir /app/frontend/locale with glob **/*.mo.
Watching dir /app/frontend/RVC_DJ/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/daphne/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /app/frontend/users/locale with glob **/*.mo.
Watching dir /app/frontend/voice_chat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
Daphne running, listening on 0.0.0.0:8000
File /usr/local/lib/python3.11/site-packages/MySQLdb/__init__.py first seen with mtime 1741243806.0824509
File /usr/local/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django_extensions/templatetags/highlighting.py first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1741243806.9524798
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1741243807.0824842
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/signal.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1741243808.1825209
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/websocket.py first seen with mtime 1741243811.9726474
File /usr/local/lib/python3.11/base64.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1741243807.4524965
File /usr/local/lib/python3.11/site-packages/twisted/cred/error.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/email/iterators.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1741243806.0824509
File /usr/local/lib/python3.11/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1741243806.0824509
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/request.py first seen with mtime 1741243811.9726474
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1741243807.3524933
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/daphne/http_protocol.py first seen with mtime 1741243812.34266
File /usr/local/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1741243805.3524263
File /usr/local/lib/python3.11/site-packages/twisted/application/service.py first seen with mtime 1741243809.472564
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1741243807.3524933
File /usr/local/lib/python3.11/site-packages/twisted/protocols/policies.py first seen with mtime 1741243809.562567
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/site-packages/twisted/python/zippath.py first seen with mtime 1741243809.5725675
